1,9.7,50.1,2023-01-05,3
2,25.9,69.1,2023-01-05,8
3,14.3,11.4,2023-01-04,10
4,7.5,36.8,2023-01-04,6
5,16.0,3.6,2023-01-04,2
6,35.2,74.1,2023-01-05,10
7,34.5,32.2,2023-01-05,6
8,12.2,65.6,2023-01-05,9
9,22.4,28.6,2023-01-04,6
10,38.9,54.8,2023-01-05,7
11,33.7,58.3,2023-01-04,9
12,13.8,68.4,2023-01-05,8
13,19.6,25.6,2023-01-05,9
14,7.7,29.5,2023-01-05,4
15,5.0,6.9,2023-01-05,6
16,33.4,72.8,2023-01-05,2
17,8.0,43.9,2023-01-05,6
18,26.7,38.7,2023-01-04,2
19,38.8,10.2,2023-01-05,7
20,20.6,51.2,2023-01-04,5
21,16.6,83.0,2023-01-04,10
22,17.0,59.9,2023-01-04,5
23,18.6,12.0,2023-01-05,6
24,7.6,53.7,2023-01-05,10
25,10.6,87.5,2023-01-04,9
26,31.9,81.0,2023-01-04,5
27,37.5,0.0,2023-01-05,4
28,5.2,73.6,2023-01-05,10
29,9.2,67.1,2023-01-05,6
30,23.0,50.9,2023-01-05,5
31,35.6,84.1,2023-01-04,1
32,5.7,91.3,2023-01-05,2
33,33.3,97.9,2023-01-05,9
34,27.7,88.7,2023-01-04,4
35,21.6,94.7,2023-01-04,2
36,10.1,14.5,2023-01-05,5
37,5.1,66.2,2023-01-04,1
38,8.7,45.0,2023-01-05,7
39,13.2,8.2,2023-01-05,9
40,26.7,8.0,2023-01-04,3
41,36.6,86.7,2023-01-04,8
42,21.0,8.3,2023-01-05,6
43,28.8,70.3,2023-01-04,3
44,7.9,22.7,2023-01-04,2
45,14.6,65.2,2023-01-04,6
46,36.4,48.8,2023-01-05,7
47,34.0,47.3,2023-01-04,1
48,18.2,60.9,2023-01-05,6
49,34.4,11.6,2023-01-04,3
50,22.1,99.2,2023-01-05,3
51,16.2,97.1,2023-01-04,7
52,16.4,36.3,2023-01-05,6
53,36.2,62.8,2023-01-05,8
54,27.1,51.1,2023-01-04,2
55,25.1,29.8,2023-01-05,2
56,19.5,48.1,2023-01-05,9
57,6.1,4.0,2023-01-04,2
58,20.6,6.5,2023-01-05,10
59,12.0,88.8,2023-01-04,3
60,25.3,33.9,2023-01-04,5
61,33.6,68.2,2023-01-04,8
62,33.9,84.5,2023-01-05,8
63,5.0,6.4,2023-01-05,9
64,28.7,61.3,2023-01-05,2
65,18.6,59.9,2023-01-04,8
66,25.2,14.7,2023-01-04,5
67,8.8,78.3,2023-01-05,6
68,12.9,50.5,2023-01-05,2
69,29.6,23.5,2023-01-04,8
70,29.1,64.5,2023-01-04,2
71,21.5,79.4,2023-01-04,3
72,22.1,84.1,2023-01-04,1
73,10.9,95.2,2023-01-05,3
74,8.5,65.5,2023-01-05,2
75,6.9,72.7,2023-01-05,5
76,10.8,49.2,2023-01-04,7
77,32.1,32.7,2023-01-04,6
78,29.0,92.4,2023-01-05,4
79,32.8,94.2,2023-01-05,4
80,7.2,47.4,2023-01-04,5
81,6.1,13.3,2023-01-05,1
82,8.8,68.0,2023-01-04,3
83,17.0,18.3,2023-01-05,10
84,10.0,63.2,2023-01-05,8
85,18.7,34.0,2023-01-04,7
86,7.5,85.5,2023-01-05,2
87,32.0,9.1,2023-01-05,1
88,8.4,29.2,2023-01-05,1
89,33.0,45.3,2023-01-05,1
90,10.3,91.3,2023-01-05,7
91,10.0,63.6,2023-01-04,2
92,26.5,46.8,2023-01-05,7
93,15.3,26.5,2023-01-05,10
94,26.9,84.8,2023-01-04,8
95,13.3,38.9,2023-01-05,7
96,6.1,54.5,2023-01-05,7
97,19.9,99.2,2023-01-04,2
98,23.7,79.6,2023-01-05,10
99,13.7,52.3,2023-01-05,4
100,19.1,76.0,2023-01-05,2
101,15.2,78.7,2023-01-04,1
102,18.6,0.5,2023-01-05,8
103,26.0,26.9,2023-01-04,4
104,30.1,63.7,2023-01-04,3
105,38.0,53.5,2023-01-04,10
106,5.9,80.2,2023-01-04,7
107,32.7,63.7,2023-01-04,1
108,9.4,3.9,2023-01-04,5
109,17.0,18.0,2023-01-04,3
110,13.0,12.0,2023-01-05,3
111,23.0,18.2,2023-01-05,8
112,27.3,52.5,2023-01-05,4
113,6.1,67.7,2023-01-05,7
114,16.5,39.2,2023-01-05,6
115,30.7,3.0,2023-01-04,4
116,8.6,76.3,2023-01-05,9
117,10.1,27.9,2023-01-04,6
118,13.8,37.3,2023-01-05,3
119,26.9,82.8,2023-01-04,7
120,27.7,37.1,2023-01-05,4
121,11.0,4.6,2023-01-05,4
122,35.4,8.7,2023-01-04,3
123,38.3,98.0,2023-01-04,2
124,6.1,61.8,2023-01-05,8
125,31.2,84.0,2023-01-04,9
126,32.7,68.9,2023-01-05,10
127,7.4,64.0,2023-01-04,7
128,34.6,48.1,2023-01-04,7
129,36.8,94.4,2023-01-05,8
130,31.8,55.4,2023-01-05,4
131,11.6,78.6,2023-01-05,4
132,19.7,47.7,2023-01-04,3
133,38.0,23.7,2023-01-04,5
134,34.2,60.4,2023-01-05,5
135,24.7,62.6,2023-01-05,5
136,14.9,2.9,2023-01-04,4
137,37.1,41.5,2023-01-05,2
138,10.3,77.5,2023-01-04,10
139,5.2,92.2,2023-01-05,7
140,30.4,96.9,2023-01-05,1
141,12.2,42.7,2023-01-04,9
142,17.1,64.7,2023-01-04,6
